student_id,adherence%,basic_adherence%,smart_duration,intervals,total_duration
11,15.212396069538928,15.212396069538928,896,8,2119
15,27.238473167044592,27.238473167044592,1533,19,1952
20,0.12698412698412698,0.12698412698412698,6,3,8
34,0.7883597883597883,0.7883597883597883,35,0,64
40,42.1374149659864,58.03590325018897,5178,10,6549
42,79.03250188964475,83.78004535147392,6879,25,12580
48,43.275510204081634,43.275510204081634,2401,0,3255
57,24.994708994708994,41.83786848072562,2574,10,7770
75,3.6885865457294025,3.6885865457294025,287,0,1617
79,32.23389507318079,51.204837490551775,5071,29,11519
90,59.40567757261635,85.90060468631897,6135,25,8400
91,0.7634164777021918,0.7634164777021918,66,6,246
105,3.483749055177627,3.483749055177627,154,0,512
147,0.0,0.0,0,0,0
152,57.65797430083145,57.65797430083145,3007,0,6394
169,52.29743008314437,52.29743008314437,3210,44,3936
173,2.010959939531368,2.010959939531368,105,3,205
192,11.881708238851097,11.881708238851097,647,21,3627
206,27.20861678004535,27.20861678004535,1625,4,2031
209,15.658730158730158,15.658730158730158,722,5,2101
238,12.091761148904004,17.712396069538926,903,1,1110
251,43.45653817082388,43.45653817082388,2780,0,3545
260,13.425925925925924,13.425925925925924,700,0,1571
269,77.1655328798186,77.1655328798186,5262,52,5928
323,16.461073318216176,19.226001511715797,1034,15,1472
361,0.6839002267573695,1.1398337112622827,50,0,82
362,39.6382329122125,53.05933484504913,2913,17,3851
365,70.05544595616024,91.78080120937264,5812,83,6841
384,87.92502645502645,100.0,11067,3,37997
389,0.0,0.0,0,0,0
404,3.828949357520786,6.226379440665154,295,0,465
410,0.09901738473167045,0.09901738473167045,4,1,14
415,0.0,0.0,0,0,0
417,12.253590325018898,12.253590325018898,1410,5,1540
420,0.2505668934240363,0.41761148904006046,18,0,30
434,0.01746031746031746,0.029100529100529106,1,0,3
436,9.789493575207862,9.789493575207862,593,7,752
445,15.332626949769807,22.906273620559336,1772,22,2387
470,4.1035525321239605,4.1035525321239605,253,0,734
471,70.54604548890262,72.49092970521542,5360,13,14231
482,1.3726379440665153,1.3726379440665153,61,0,85
485,0.005291005291005291,0.005291005291005291,0,0,1
489,1.8718820861678005,1.8718820861678005,83,0,167
498,2.734467120181406,3.883975812547241,202,4,283
511,1.903174603174603,3.1609977324263037,140,4,173
518,2.419274376417233,4.014361300075587,238,0,439
520,7.6873015873015875,8.528722600151173,386,0,813
523,18.552154195011337,18.552154195011337,1402,48,2485
537,0.9328798185941043,1.5547996976568406,99,1,181
538,3.296447467876039,4.5616024187452755,213,19,787
539,0.34580498866213155,0.5763416477702193,25,0,30
561,0.6938775510204082,0.6938775510204082,31,0,44
565,1.6029478458049886,2.6715797430083144,218,0,297
567,1.549659863945578,2.5827664399092973,116,1,295
570,3.8630385487528343,6.3854875283446715,284,0,438
592,9.617913832199546,10.701058201058201,753,0,911
600,0.0,0.0,0,0,0
601,38.79327286470143,38.79327286470143,4784,46,6730
610,0.03741496598639456,0.06235827664399092,5,0,6
612,1.3805744520030234,1.3805744520030234,61,3,68
613,13.249055177626603,13.249055177626603,605,0,737
614,49.52985638699924,49.52985638699924,2946,102,3399
620,0.0,0.0,0,12,0
621,2.2173091458805745,2.2173091458805745,98,0,129
625,42.276455026455025,45.36243386243385,2926,49,4174
626,48.05986394557823,51.94595616024188,4088,22,5209
650,31.385487528344672,31.385487528344672,1997,0,2779
651,17.49206349206349,17.49206349206349,857,0,1391
658,0.4032501889644747,0.4032501889644747,18,0,88
676,0.0,0.0,0,0,0
